sample_id,true_label,predicted_label,prob_slightly,prob_severe,prob_fatal,correct,model
1,Slightly,Slightly,0.7852,0.1818,0.0331,True,Multimodal Fusion (TabMLP + ResNet50)
2,Severe,Severe,0.0714,0.7667,0.162,True,Multimodal Fusion (TabMLP + ResNet50)
3,Slightly,Slightly,0.7519,0.1826,0.0656,True,Multimodal Fusion (TabMLP + ResNet50)
4,Slightly,Slightly,0.8157,0.0542,0.13,True,Multimodal Fusion (TabMLP + ResNet50)
5,Slightly,Slightly,0.7642,0.0309,0.2049,True,Multimodal Fusion (TabMLP + ResNet50)
6,Slightly,Slightly,0.734,0.2151,0.0509,True,Multimodal Fusion (TabMLP + ResNet50)
7,Severe,Severe,0.0177,0.7425,0.2397,True,Multimodal Fusion (TabMLP + ResNet50)
8,Slightly,Slightly,0.844,0.1017,0.0543,True,Multimodal Fusion (TabMLP + ResNet50)
9,Severe,Severe,0.2225,0.7315,0.046,True,Multimodal Fusion (TabMLP + ResNet50)
10,Slightly,Slightly,0.8021,0.0977,0.1003,True,Multimodal Fusion (TabMLP + ResNet50)
11,Slightly,Slightly,0.9551,0.0412,0.0037,True,Multimodal Fusion (TabMLP + ResNet50)
12,Severe,Severe,0.035,0.9137,0.0514,True,Multimodal Fusion (TabMLP + ResNet50)
13,Slightly,Slightly,0.7315,0.1551,0.1134,True,Multimodal Fusion (TabMLP + ResNet50)
14,Slightly,Slightly,0.7237,0.2199,0.0564,True,Multimodal Fusion (TabMLP + ResNet50)
15,Slightly,Slightly,0.8842,0.0289,0.087,True,Multimodal Fusion (TabMLP + ResNet50)
16,Slightly,Slightly,0.9281,0.0277,0.0442,True,Multimodal Fusion (TabMLP + ResNet50)
17,Severe,Severe,0.0109,0.8576,0.1315,True,Multimodal Fusion (TabMLP + ResNet50)
18,Fatal,Fatal,0.0804,0.0494,0.8702,True,Multimodal Fusion (TabMLP + ResNet50)
